time,wspeed,temp
09-12-2019 12:01,2,20
09-12-2019 12:02,3,21
09-12-2019 12:03,1,22
09-12-2019 12:04,3,23
09-12-2019 12:05,5,24
09-12-2019 12:06,6,25
09-12-2019 12:07,5,25
09-12-2019 12:08,3,24
09-12-2019 12:09,4,23
09-12-2019 12:10,2,22
09-12-2019 12:11,6,21
09-12-2019 12:12,5,20
09-12-2019 12:13,2,20
09-12-2019 12:14,3,21
09-12-2019 12:15,1,22
09-12-2019 12:16,3,23
09-12-2019 12:17,5,24
09-12-2019 12:18,6,25
09-12-2019 12:19,8,31
09-12-2019 12:20,3,24
09-12-2019 12:21,4,23
09-12-2019 12:22,2,22
09-12-2019 12:23,6,21
09-12-2019 12:24,5,20
09-12-2019 12:25,2,20
09-12-2019 12:26,3,21
09-12-2019 12:27,1,22
09-12-2019 12:28,3,23
09-12-2019 12:29,5,24
09-12-2019 12:30,9,33
09-12-2019 12:31,5,25
09-12-2019 12:32,3,24
09-12-2019 12:33,4,23
09-12-2019 12:34,2,22
09-12-2019 12:35,6,21
09-12-2019 12:36,5,20
09-12-2019 12:37,2,20
09-12-2019 12:38,3,21
09-12-2019 12:39,1,22
09-12-2019 12:40,3,23
09-12-2019 12:41,5,24
09-12-2019 12:42,6,25
09-12-2019 12:43,5,25
09-12-2019 12:44,3,24
09-12-2019 12:45,4,23
09-12-2019 12:46,2,22
09-12-2019 12:47,6,21
09-12-2019 12:48,5,20
09-12-2019 12:49,2,20
09-12-2019 12:50,3,21
09-12-2019 12:51,1,22
09-12-2019 12:52,3,23
09-12-2019 12:53,5,24
09-12-2019 12:54,6,25
09-12-2019 12:55,5,25
09-12-2019 12:56,3,24
09-12-2019 12:57,4,23
09-12-2019 12:58,2,22
09-12-2019 12:59,6,21
09-12-2019 13:00,5,20
09-12-2019 13:01,2,20
09-12-2019 13:02,3,21
09-12-2019 13:03,1,22
09-12-2019 13:04,3,23
09-12-2019 13:05,5,24
09-12-2019 13:06,6,25
09-12-2019 13:07,5,25
09-12-2019 13:08,3,24
09-12-2019 13:09,4,23
09-12-2019 13:10,2,22
09-12-2019 13:11,6,21
09-12-2019 13:12,5,20
09-12-2019 13:13,2,20
09-12-2019 13:14,3,21
09-12-2019 13:15,1,22
09-12-2019 13:16,3,23
09-12-2019 13:17,5,24
09-12-2019 13:18,6,25
09-12-2019 13:19,5,25
09-12-2019 13:20,3,24
09-12-2019 13:21,4,23
09-12-2019 13:22,2,22
09-12-2019 13:23,6,21
09-12-2019 13:24,5,20
09-12-2019 13:25,2,20
09-12-2019 13:26,3,21
09-12-2019 13:27,1,22
09-12-2019 13:28,3,23
09-12-2019 13:29,5,24
09-12-2019 13:30,6,25
09-12-2019 13:31,5,25
09-12-2019 13:32,3,24
09-12-2019 13:33,4,23
09-12-2019 13:34,2,22
09-12-2019 13:35,6,21
09-12-2019 13:36,5,20
09-12-2019 13:37,2,20
09-12-2019 13:38,3,21
09-12-2019 13:39,1,22
09-12-2019 13:40,3,23
09-12-2019 13:41,5,24
09-12-2019 13:42,6,25
09-12-2019 13:43,5,25
09-12-2019 13:44,3,24
09-12-2019 13:45,4,23
09-12-2019 13:46,2,22
09-12-2019 13:47,6,21
09-12-2019 13:48,5,20
